system,reference,variable,treatment_mean,reference_mean,p_value,comparison,entry
HF,Alley,soc,2.042914165,1.7960124805,0.315273202994813,system_entry,A
HF,Alley,soc,2.00103018325,1.7960124805,0.46245264535346087,system_entry,B
LF,Alley,soc,1.9290598975,1.7960124805,0.6631306466402676,system_entry,A
LF,Alley,soc,1.98371506725,1.7960124805,0.4556090719240473,system_entry,B
RT,Alley,soc,1.76620092325,1.7960124805,0.87854815085765,system_entry,A
RT,Alley,soc,2.0355064130000002,1.7960124805,0.3727085629185325,system_entry,B
NA,Alley,soil_texture_clay,19.16921156,20.4118040775,0.08603530741740642,entry,A
NA,Alley,soil_texture_clay,19.352912375625,20.4118040775,0.1618662315192286,entry,B
NA,Alley,soil_texture_clay,18.21472834,20.4118040775,0.111394830785342,entry,Corn
Corn,Alley,soil_texture_clay,18.21472834,20.4118040775,0.111394830785342,system,NA
EWM,Alley,soil_texture_clay,19.36550373,20.4118040775,0.22843863022489103,system,NA
HF,Alley,soil_texture_clay,19.43355142625,20.4118040775,0.41357287867124237,system,NA
LF,Alley,soil_texture_clay,18.9959758725,20.4118040775,0.06848729757954415,system,NA
RT,Alley,soil_texture_clay,19.2492168425,20.4118040775,0.1485202695588405,system,NA
Corn,Alley,soil_texture_clay,18.21472834,20.4118040775,0.111394830785342,system_entry,Corn
EWM,Alley,soil_texture_clay,20.043476895,20.4118040775,0.7382766228043209,system_entry,A
EWM,Alley,soil_texture_clay,18.687530565,20.4118040775,0.1779744845773337,system_entry,B
HF,Alley,soil_texture_clay,18.316652895,20.4118040775,0.19685920400599768,system_entry,A
HF,Alley,soil_texture_clay,20.5504499575,20.4118040775,0.939426590918726,system_entry,B
LF,Alley,soil_texture_clay,19.174276515,20.4118040775,0.2625103497811002,system_entry,A
LF,Alley,soil_texture_clay,18.81767523,20.4118040775,0.09846904982778157,system_entry,B
RT,Alley,soil_texture_clay,19.142439935,20.4118040775,0.19173915229577515,system_entry,A
RT,Alley,soil_texture_clay,19.35599375,20.4118040775,0.39751009376856605,system_entry,B
NA,Alley,soil_texture_sand,39.64226153125,39.6940641225,0.9491018529514244,entry,A
NA,Alley,soil_texture_sand,38.640782401875,39.6940641225,0.20491111432383785,entry,B
NA,Alley,soil_texture_sand,43.09080936,39.6940641225,0.1449247265242144,entry,Corn
Corn,Alley,soil_texture_sand,43.09080936,39.6940641225,0.1449247265242144,system,NA
EWM,Alley,soil_texture_sand,38.99364022875,39.6940641225,0.34947511960994576,system,NA
HF,Alley,soil_texture_sand,39.135656925,39.6940641225,0.6967835648238434,system,NA
LF,Alley,soil_texture_sand,39.1160705225,39.6940641225,0.6053641906862526,system,NA
RT,Alley,soil_texture_sand,39.32072019,39.6940641225,0.67932021586537,system,NA
Corn,Alley,soil_texture_sand,43.09080936,39.6940641225,0.1449247265242144,system_entry,Corn
EWM,Alley,soil_texture_sand,38.757877165000004,39.6940641225,0.43946994557076785,system_entry,A
EWM,Alley,soil_texture_sand,39.229403292499995,39.6940641225,0.4930670711898104,system_entry,B
HF,Alley,soil_texture_sand,40.6975630225,39.6940641225,0.4766070556119283,system_entry,A
HF,Alley,soil_texture_sand,37.5737508275,39.6940641225,0.408315685843901,system_entry,B
LF,Alley,soil_texture_sand,39.175061665,39.6940641225,0.7840581256728791,system_entry,A
LF,Alley,soil_texture_sand,39.057079380000005,39.6940641225,0.6516053377145987,system_entry,B
RT,Alley,soil_texture_sand,39.938544272499996,39.6940641225,0.8702549088443065,system_entry,A
RT,Alley,soil_texture_sand,38.7028961075,39.6940641225,0.28346477687103566,system_entry,B
NA,Alley,soil_texture_silt,41.188526909375,39.8941318,0.11790703705968324,entry,A
NA,Alley,soil_texture_silt,42.006305223125,39.8941318,0.018832711772323506,entry,B
NA,Alley,soil_texture_silt,38.6944623,39.8941318,0.2879140514507507,entry,Corn
Corn,Alley,soil_texture_silt,38.6944623,39.8941318,0.2879140514507507,system,NA
EWM,Alley,soil_texture_silt,41.6408560425,39.8941318,0.040575563064706416,system,NA
HF,Alley,soil_texture_silt,41.4307916525,39.8941318,0.12125607011631345,system,NA
LF,Alley,soil_texture_silt,41.887953605,39.8941318,0.06166482255949408,system,NA
RT,Alley,soil_texture_silt,41.430062965,39.8941318,0.18930989750560762,system,NA
Corn,Alley,soil_texture_silt,38.6944623,39.8941318,0.2879140514507507,system_entry,Corn
EWM,Alley,soil_texture_silt,41.19864594,39.8941318,0.10592532471497262,system_entry,A
EWM,Alley,soil_texture_silt,42.083066145000004,39.8941318,0.050570027768821704,system_entry,B
HF,Alley,soil_texture_silt,40.985784089999996,39.8941318,0.41481741437984526,system_entry,A
HF,Alley,soil_texture_silt,41.875799215,39.8941318,0.16380051297165318,system_entry,B
LF,Alley,soil_texture_silt,41.650661819999996,39.8941318,0.2686112330028029,system_entry,A
LF,Alley,soil_texture_silt,42.12524539,39.8941318,0.13124575115092693,system_entry,B
RT,Alley,soil_texture_silt,40.9190157875,39.8941318,0.555537725834901,system_entry,A
RT,Alley,soil_texture_silt,41.9411101425,39.8941318,0.2255642116558602,system_entry,B
NA,Alley,subsurface_hardness,331.5,364.375,6.180617663133314e-4,entry,A
NA,Alley,subsurface_hardness,341.3671875,364.375,0.0053975481296513455,entry,B
NA,Alley,subsurface_hardness,340.15625,364.375,0.005861125882627625,entry,Corn
Corn,Alley,subsurface_hardness,340.15625,364.375,0.005861125882627625,system,NA
EWM,Alley,subsurface_hardness,329.84375,364.375,5.984067260692126e-4,system,NA
HF,Alley,subsurface_hardness,335.578125,364.375,0.011384780709962199,system,NA
LF,Alley,subsurface_hardness,344.296875,364.375,0.07359579849650576,system,NA
RT,Alley,subsurface_hardness,336.015625,364.375,0.036214038142753945,system,NA
Corn,Alley,subsurface_hardness,340.15625,364.375,0.005861125882627625,system_entry,Corn
EWM,Alley,subsurface_hardness,318.4375,364.375,3.1974769048472896e-4,system_entry,A
EWM,Alley,subsurface_hardness,341.25,364.375,0.012367664837101328,system_entry,B
HF,Alley,subsurface_hardness,341.15625,364.375,0.1333939365045679,system_entry,A
HF,Alley,subsurface_hardness,330,364.375,0.0662178437951816,system_entry,B
LF,Alley,subsurface_hardness,333.4375,364.375,0.062101311418820644,system_entry,A
LF,Alley,subsurface_hardness,355.15625,364.375,0.5462080883905686,system_entry,B
RT,Alley,subsurface_hardness,332.96875,364.375,0.22494974175521373,system_entry,A
RT,Alley,subsurface_hardness,339.0625,364.375,0.0803964009248236,system_entry,B
NA,Alley,surface_hardness,124.375,258.59375,1.166823790566311e-5,entry,A
NA,Alley,surface_hardness,148.671875,258.59375,2.1348277052971015e-5,entry,B
NA,Alley,surface_hardness,163.28125,258.59375,0.0011258175492232744,entry,Corn
Corn,Alley,surface_hardness,163.28125,258.59375,0.0011258175492232744,system,NA
EWM,Alley,surface_hardness,132.265625,258.59375,5.56802333466329e-6,system,NA
HF,Alley,surface_hardness,144.84375,258.59375,1.9268211538749163e-5,system,NA
LF,Alley,surface_hardness,133.671875,258.59375,7.191263517678199e-6,system,NA
RT,Alley,surface_hardness,135.3125,258.59375,1.4854082831473794e-5,system,NA
Corn,Alley,surface_hardness,163.28125,258.59375,0.0011258175492232744,system_entry,Corn
EWM,Alley,surface_hardness,115.15625,258.59375,8.284799717640428e-5,system_entry,A
EWM,Alley,surface_hardness,149.375,258.59375,1.409769044320836e-4,system_entry,B
HF,Alley,surface_hardness,146.40625,258.59375,1.22239267640255e-4,system_entry,A
HF,Alley,surface_hardness,143.28125,258.59375,8.259484372193588e-4,system_entry,B
LF,Alley,surface_hardness,123.28125,258.59375,2.4496939221444066e-4,system_entry,A
LF,Alley,surface_hardness,144.0625,258.59375,0.004440178518265824,system_entry,B
RT,Alley,surface_hardness,112.65625,258.59375,1.5479890464077556e-4,system_entry,A
RT,Alley,surface_hardness,157.96875,258.59375,0.0044670324876868355,system_entry,B
NA,Alley,total_c,2.239125,2.1182499999999997,0.45008552923541645,entry,A
NA,Alley,total_c,2.3155,2.1182499999999997,0.25918641435034584,entry,B
NA,Alley,total_c,1.827,2.1182499999999997,0.09294027441549947,entry,Corn
Corn,Alley,total_c,1.827,2.1182499999999997,0.09294027441549947,system,NA
EWM,Alley,total_c,2.12625,2.1182499999999997,0.9542879927622461,system,NA
HF,Alley,total_c,2.504625,2.1182499999999997,0.1682671953116099,system,NA
LF,Alley,total_c,2.19725,2.1182499999999997,0.6499117807015495,system,NA
RT,Alley,total_c,2.281125,2.1182499999999997,0.2985694598570201,system,NA
Corn,Alley,total_c,1.827,2.1182499999999997,0.09294027441549947,system_entry,Corn
EWM,Alley,total_c,2.10525,2.1182499999999997,0.930792510577028,system_entry,A
EWM,Alley,total_c,2.14725,2.1182499999999997,0.8453721741603356,system_entry,B
HF,Alley,total_c,2.48075,2.1182499999999997,0.31761915175465977,system_entry,A
HF,Alley,total_c,2.5285,2.1182499999999997,0.38632689641580276,system_entry,B
LF,Alley,total_c,2.2085,2.1182499999999997,0.6870719776534582,system_entry,A
LF,Alley,total_c,2.186,2.1182499999999997,0.7644202826655225,system_entry,B
RT,Alley,total_c,2.162,2.1182499999999997,0.7737395099822417,system_entry,A
RT,Alley,total_c,2.4002499999999998,2.1182499999999997,0.11312589611327843,system_entry,B
NA,Alley,total_n,0.18425,0.17425,0.5600724923474294,entry,A
NA,Alley,total_n,0.19125,0.17425,0.34926651230234856,entry,B
NA,Alley,total_n,0.154,0.17425,0.2567610830926432,entry,Corn
Corn,Alley,total_n,0.154,0.17425,0.2567610830926432,system,NA
EWM,Alley,total_n,0.182125,0.17425,0.6407663009159971,system,NA
HF,Alley,total_n,0.19525,0.17425,0.28296238541506924,system,NA
LF,Alley,total_n,0.19,0.17425,0.44924585493236724,system,NA
RT,Alley,total_n,0.18362499999999998,0.17425,0.6316292484324713,system,NA
Corn,Alley,total_n,0.154,0.17425,0.2567610830926432,system_entry,Corn
EWM,Alley,total_n,0.178,0.17425,0.8345286848061926,system_entry,A
EWM,Alley,total_n,0.18625,0.17425,0.5181366808582102,system_entry,B
HF,Alley,total_n,0.19825,0.17425,0.23826193034309004,system_entry,A
HF,Alley,total_n,0.19225,0.17425,0.49897821390554786,system_entry,B
LF,Alley,total_n,0.18675,0.17425,0.6578756410139331,system_entry,A
LF,Alley,total_n,0.19325,0.17425,0.4585253727813552,system_entry,B
RT,Alley,total_n,0.174,0.17425,0.9895995180126445,system_entry,A
RT,Alley,total_n,0.19325,0.17425,0.5014900170378349,system_entry,B
NA,Alley,zn,0.2481530539375,0.32523789075,0.548552875719122,entry,A
NA,Alley,zn,0.3357179211875,0.32523789075,0.9431948135680283,entry,B
NA,Alley,zn,0.22673092375,0.32523789075,0.42182062983189833,entry,Corn
Corn,Alley,zn,0.22673092375,0.32523789075,0.42182062983189833,system,NA
EWM,Alley,zn,0.21032099125,0.32523789075,0.3773565920128199,system,NA
HF,Alley,zn,0.482152419,0.32523789075,0.5141311744464069,system,NA
LF,Alley,zn,0.227099985375,0.32523789075,0.42879696577553306,system,NA
RT,Alley,zn,0.24816855462499998,0.32523789075,0.5285133753668647,system,NA
Corn,Alley,zn,0.22673092375,0.32523789075,0.42182062983189833,system_entry,Corn
EWM,Alley,zn,0.143382869,0.32523789075,0.1842352618463191,system_entry,A
EWM,Alley,zn,0.2772591135,0.32523789075,0.744156271017729,system_entry,B
HF,Alley,zn,0.39684752375,0.32523789075,0.7772065037784478,system_entry,A
HF,Alley,zn,0.56745731425,0.32523789075,0.5812176590161178,system_entry,B
LF,Alley,zn,0.25299912625,0.32523789075,0.5655559382222057,system_entry,A
LF,Alley,zn,0.2012008445,0.32523789075,0.3322651057792383,system_entry,B
RT,Alley,zn,0.19938269675,0.32523789075,0.3314887199425425,system_entry,A
RT,Alley,zn,0.2969544125,0.32523789075,0.8142041311849753,system_entry,B
NA,Corn,active_carbon,519.3774988875,484.573363175,0.21876438816473576,entry,A
NA,Corn,active_carbon,467.41395692500004,484.573363175,0.5877261516983062,entry,Alley
NA,Corn,active_carbon,538.8568496625,484.573363175,0.0771725558555608,entry,B
Alley,Corn,active_carbon,467.41395692500004,484.573363175,0.5877261516983062,system,NA
EWM,Corn,active_carbon,523.5298531125,484.573363175,0.14708670692257858,system,NA
HF,Corn,active_carbon,577.6472277500001,484.573363175,0.03915889573603858,system,NA
LF,Corn,active_carbon,509.848704875,484.573363175,0.34285735277655677,system,NA
RT,Corn,active_carbon,505.4429113625,484.573363175,0.551296432328604,system,NA
Alley,Corn,active_carbon,467.41395692500004,484.573363175,0.5877261516983062,system_entry,Alley
EWM,Corn,active_carbon,517.037104775,484.573363175,0.22783965018995267,system_entry,A
EWM,Corn,active_carbon,530.02260145,484.573363175,0.10614337819944127,system_entry,B
HF,Corn,active_carbon,577.4131322750001,484.573363175,0.07299117101033627,system_entry,A
HF,Corn,active_carbon,577.881323225,484.573363175,0.24177867383930413,system_entry,B
LF,Corn,active_carbon,501.732769475,484.573363175,0.6187536054462464,system_entry,A
LF,Corn,active_carbon,517.964640275,484.573363175,0.2324602717108468,system_entry,B
RT,Corn,active_carbon,481.326989025,484.573363175,0.9452248624246404,system_entry,A
RT,Corn,active_carbon,529.5588336999999,484.573363175,0.3507512306213239,system_entry,B
NA,Corn,aggregate_stability,14.3419447580625,5.716788834,9.411280744011834e-4,entry,A
NA,Corn,aggregate_stability,23.2747736425,5.716788834,5.1304660514366016e-5,entry,Alley
NA,Corn,aggregate_stability,17.45125664375,5.716788834,9.037149328048318e-5,entry,B
Alley,Corn,aggregate_stability,23.2747736425,5.716788834,5.1304660514366016e-5,system,NA
EWM,Corn,aggregate_stability,13.735373331125,5.716788834,0.0016536396611697417,system,NA
HF,Corn,aggregate_stability,15.22462709375,5.716788834,7.511835196127053e-4,system,NA
LF,Corn,aggregate_stability,15.96692338,5.716788834,6.825406563612116e-4,system,NA
RT,Corn,aggregate_stability,18.65947899875,5.716788834,2.203117986995786e-4,system,NA
Alley,Corn,aggregate_stability,23.2747736425,5.716788834,5.1304660514366016e-5,system_entry,Alley
EWM,Corn,aggregate_stability,12.15739680225,5.716788834,0.024969724452380274,system_entry,A
EWM,Corn,aggregate_stability,15.313349859999999,5.716788834,0.0018576042744480345,system_entry,B
HF,Corn,aggregate_stability,14.4257587575,5.716788834,0.0021967336388707473,system_entry,A
HF,Corn,aggregate_stability,16.02349543,5.716788834,0.0017312092525601207,system_entry,B
LF,Corn,aggregate_stability,14.417346187500002,5.716788834,0.04307260909236948,system_entry,A
LF,Corn,aggregate_stability,17.5165005725,5.716788834,0.004368613782668001,system_entry,B
RT,Corn,aggregate_stability,16.367277285,5.716788834,0.0037731802361786874,system_entry,A
RT,Corn,aggregate_stability,20.9516807125,5.716788834,0.013059538954086363,system_entry,B
NA,Corn,al,1.6807614253125,2.5055488095,0.012304311734739856,entry,A
NA,Corn,al,1.857060698,2.5055488095,0.03793896093578576,entry,Alley
NA,Corn,al,1.809420292125,2.5055488095,0.022978519316352197,entry,B
Alley,Corn,al,1.857060698,2.5055488095,0.03793896093578576,system,NA
EWM,Corn,al,1.72669973275,2.5055488095,0.014133761959233323,system,NA
HF,Corn,al,1.587908022625,2.5055488095,0.011934104891897907,system,NA
LF,Corn,al,1.7950550125,2.5055488095,0.020670359164706574,system,NA
RT,Corn,al,1.870700667,2.5055488095,0.04116252920849698,system,NA
Alley,Corn,al,1.857060698,2.5055488095,0.03793896093578576,system_entry,Alley
EWM,Corn,al,1.5332151455,2.5055488095,0.007041031286960057,system_entry,A
EWM,Corn,al,1.9201843200000002,2.5055488095,0.08867561217008786,system_entry,B
HF,Corn,al,1.527249286,2.5055488095,0.008288687363803744,system_entry,A
HF,Corn,al,1.64856675925,2.5055488095,0.012380636923389036,system_entry,B
LF,Corn,al,1.7427978165,2.5055488095,0.017884022527608474,system_entry,A
LF,Corn,al,1.8473122085,2.5055488095,0.09503497540007137,system_entry,B
RT,Corn,al,1.91978345325,2.5055488095,0.19144702330496322,system_entry,A
RT,Corn,al,1.8216178807499999,2.5055488095,0.05390901268461064,system_entry,B
NA,Corn,ca,2285.4385976875,1932.50222425,0.6153021472368225,entry,A
NA,Corn,ca,2016.104956,1932.50222425,0.902978352525664,entry,Alley
NA,Corn,ca,2367.484147,1932.50222425,0.5357767726063704,entry,B
Alley,Corn,ca,2016.104956,1932.50222425,0.902978352525664,system,NA
EWM,Corn,ca,1998.521691125,1932.50222425,0.9214513395556996,system,NA
HF,Corn,ca,2667.334493,1932.50222425,0.40056987331253924,system,NA
LF,Corn,ca,1920.36990525,1932.50222425,0.9851798535798413,system,NA
RT,Corn,ca,2719.6194,1932.50222425,0.3319763167803353,system,NA
Alley,Corn,ca,2016.104956,1932.50222425,0.902978352525664,system_entry,Alley
EWM,Corn,ca,1951.17078925,1932.50222425,0.9796250459521861,system_entry,A
EWM,Corn,ca,2045.872593,1932.50222425,0.8728659230408173,system_entry,B
HF,Corn,ca,2437.3523972499997,1932.50222425,0.6450966292670433,system_entry,A
HF,Corn,ca,2897.31658875,1932.50222425,0.4190349173254983,system_entry,B
LF,Corn,ca,1903.80537775,1932.50222425,0.9668638185984118,system_entry,A
LF,Corn,ca,1936.93443275,1932.50222425,0.9947273981070077,system_entry,B
RT,Corn,ca,2849.4258265,1932.50222425,0.3978310910797333,system_entry,A
RT,Corn,ca,2589.8129735,1932.50222425,0.4755686920772041,system_entry,B
NA,Corn,cu,0.0669143775,0.05078450325,1.8672705538897534e-4,entry,A
NA,Corn,cu,0.07108308975,0.05078450325,0.00574397821572293,entry,Alley
NA,Corn,cu,0.08205156887500001,0.05078450325,2.2526382201247606e-4,entry,B
Alley,Corn,cu,0.07108308975,0.05078450325,0.00574397821572293,system,NA
EWM,Corn,cu,0.0782527195,0.05078450325,0.06761428519510573,system,NA
HF,Corn,cu,0.072602936125,0.05078450325,0.008256722809916786,system,NA
LF,Corn,cu,0.072793579625,0.05078450325,0.0028539420327185062,system,NA
RT,Corn,cu,0.0742826575,0.05078450325,3.934250827424706e-4,system,NA
Alley,Corn,cu,0.07108308975,0.05078450325,0.00574397821572293,system_entry,Alley
EWM,Corn,cu,0.06318915825,0.05078450325,0.048449364547076976,system_entry,A
EWM,Corn,cu,0.09331628075000001,0.05078450325,0.17574869245382865,system_entry,B
HF,Corn,cu,0.06631927274999999,0.05078450325,0.04933097216155984,system_entry,A
HF,Corn,cu,0.0788865995,0.05078450325,0.07858102438681795,system_entry,B
LF,Corn,cu,0.07291484200000001,0.05078450325,0.07165713713450758,system_entry,A
LF,Corn,cu,0.07267231725,0.05078450325,0.04829584341728821,system_entry,B
RT,Corn,cu,0.065234237,0.05078450325,0.014864788663003895,system_entry,A
RT,Corn,cu,0.083331078,0.05078450325,1.1064319393968926e-4,system_entry,B
NA,Corn,fe,0.507185825625,0.52773358925,0.7591329644989594,entry,A
NA,Corn,fe,0.41487801125,0.52773358925,0.04823030451790431,entry,Alley
NA,Corn,fe,0.5532679361875,0.52773358925,0.6713470530694644,entry,B
Alley,Corn,fe,0.41487801125,0.52773358925,0.04823030451790431,system,NA
EWM,Corn,fe,0.504564444875,0.52773358925,0.7336883476840259,system,NA
HF,Corn,fe,0.467531689875,0.52773358925,0.2498997122940486,system,NA
LF,Corn,fe,0.5592519585,0.52773358925,0.749423748060451,system,NA
RT,Corn,fe,0.589559430375,0.52773358925,0.5610609686294192,system,NA
Alley,Corn,fe,0.41487801125,0.52773358925,0.04823030451790431,system_entry,Alley
EWM,Corn,fe,0.40338232949999997,0.52773358925,0.03570588708417415,system_entry,A
EWM,Corn,fe,0.60574656025,0.52773358925,0.445330800173648,system_entry,B
HF,Corn,fe,0.45210991325,0.52773358925,0.18454068166228177,system_entry,A
HF,Corn,fe,0.48295346650000004,0.52773358925,0.535790472933197,system_entry,B
LF,Corn,fe,0.5493632085,0.52773358925,0.8391247888572624,system_entry,A
LF,Corn,fe,0.5691407085,0.52773358925,0.8227352104960961,system_entry,B
RT,Corn,fe,0.62388785125,0.52773358925,0.6674932028152536,system_entry,A
RT,Corn,fe,0.5552310094999999,0.52773358925,0.6310518390460562,system_entry,B
NA,Corn,k,34.186952571875,31.48840818,0.48412132118089385,entry,A
NA,Corn,k,33.473405145,31.48840818,0.6652916203894125,entry,Alley
NA,Corn,k,37.195470410625,31.48840818,0.1943984489866007,entry,B
Alley,Corn,k,33.473405145,31.48840818,0.6652916203894125,system,NA
EWM,Corn,k,34.1411328675,31.48840818,0.5146653637200029,system,NA
HF,Corn,k,38.4401481225,31.48840818,0.27721950159334996,system,NA
LF,Corn,k,33.0254731025,31.48840818,0.6742015549968444,system,NA
RT,Corn,k,37.1580918725,31.48840818,0.17600661544366047,system,NA
Alley,Corn,k,33.473405145,31.48840818,0.6652916203894125,system_entry,Alley
EWM,Corn,k,31.901578735,31.48840818,0.9154350074798137,system_entry,A
EWM,Corn,k,36.380687,31.48840818,0.3662924624144627,system_entry,B
HF,Corn,k,36.4124618025,31.48840818,0.5181419887531854,system_entry,A
HF,Corn,k,40.4678344425,31.48840818,0.406315213171923,system_entry,B
LF,Corn,k,33.11860494,31.48840818,0.6637907246711999,system_entry,A
LF,Corn,k,32.932341265,31.48840818,0.7232787360235837,system_entry,B
RT,Corn,k,35.31516481,31.48840818,0.3677673574336531,system_entry,A
RT,Corn,k,39.001018935,31.48840818,0.10889125102400961,system_entry,B
NA,Corn,mg,161.873464575,132.47547277500001,0.13189903392067504,entry,A
NA,Corn,mg,164.49450655,132.47547277500001,0.11805423017547219,entry,Alley
NA,Corn,mg,165.60012900625,132.47547277500001,0.10140572852477348,entry,B
Alley,Corn,mg,164.49450655,132.47547277500001,0.11805423017547219,system,NA
EWM,Corn,mg,163.411367225,132.47547277500001,0.11862524618416607,system,NA
HF,Corn,mg,155.8389371125,132.47547277500001,0.20813720795158813,system,NA
LF,Corn,mg,170.2750868375,132.47547277500001,0.07207943442135892,system,NA
RT,Corn,mg,165.4217959875,132.47547277500001,0.10289444162562708,system,NA
Alley,Corn,mg,164.49450655,132.47547277500001,0.11805423017547219,system_entry,Alley
EWM,Corn,mg,160.26387110000002,132.47547277500001,0.16517672273034908,system_entry,A
EWM,Corn,mg,166.55886335,132.47547277500001,0.11205552186889202,system_entry,B
HF,Corn,mg,152.3813883,132.47547277500001,0.2788361218486351,system_entry,A
HF,Corn,mg,159.296485925,132.47547277500001,0.18350701837723207,system_entry,B
LF,Corn,mg,171.2927837,132.47547277500001,0.075125171824544,system_entry,A
LF,Corn,mg,169.257389975,132.47547277500001,0.08074928867942673,system_entry,B
RT,Corn,mg,163.5558152,132.47547277500001,0.1531104912207985,system_entry,A
RT,Corn,mg,167.287776775,132.47547277500001,0.10485679543366393,system_entry,B
NA,Corn,mn,4.1814003664375,3.883916584,0.740043598364114,entry,A
NA,Corn,mn,3.300385805,3.883916584,0.4875527140641349,entry,Alley
NA,Corn,mn,3.9266871599375,3.883916584,0.9594999640000166,entry,B
Alley,Corn,mn,3.300385805,3.883916584,0.4875527140641349,system,NA
EWM,Corn,mn,3.404381547875,3.883916584,0.5699545441967544,system,NA
